sid,belong,trust adult,voice matters,excited to learn,peers care,I care about peers,teachers care,stuck strategies,upset strategies,problem-solving strategies,share strategies with family,Wants school adult,quarter,Quarter,Year,race,home language,gender
4045241,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,NA,F. '20,Fall,2020,Two or More,English,Female
4049769,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,F. '20,Fall,2020,Two or More,English,Male
4050965,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,NA,F. '20,Fall,2020,Hispanic,Spanish,Female
4051528,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,F. '20,Fall,2020,Hispanic,English,Female
4037346,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,NA,F. '20,Fall,2020,White,English,Male
4050603,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,No,F. '20,Fall,2020,Hispanic,English,Female
4049278,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Si // Yes,F. '20,Fall,2020,Hispanic,English,Female
4048179,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Hispanic,Spanish,Female
4047831,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,No,F. '20,Fall,2020,Hispanic,Spanish,Male
4049276,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Two or More,English,Female
4044623,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Hispanic,Spanish,Female
4051216,NA,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,NA,F. '20,Fall,2020,Hispanic,Spanish,Male
4047082,Siempre // Always,NA,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Si // Yes,F. '20,Fall,2020,Two or More,English,Female
4045170,NA,NA,Siempre // Always,Siempre // Always,Siempre // Always,NA,Siempre // Always,NA,Siempre // Always,Siempre // Always,Siempre // Always,NA,F. '20,Fall,2020,White,English,Male
4051827,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,NA,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,NA,F. '20,Fall,2020,Hispanic,Spanish,Male
4052085,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,NA,NA,NA,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Black or African American,English,Male
4045595,NA,NA,De Vez En Cuando // Sometimes,NA,NA,NA,NA,NA,De Vez En Cuando // Sometimes,NA,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,Asian,Vietnamese,Female
4051041,NA,NA,De Vez En Cuando // Sometimes,NA,De Vez En Cuando // Sometimes,NA,NA,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Si // Yes,F. '20,Fall,2020,Asian,English,Male
4050959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,F. '20,Fall,2020,Hispanic,Spanish,Male
4050178,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Si // Yes,F. '20,Fall,2020,Asian,Vietnamese,Male
4041626,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,White,English,Female
5001876,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,No,F. '20,Fall,2020,Asian,Pilipino/Filipino,Male
4041053,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,F. '20,Fall,2020,Hispanic,English,Male
4040614,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,No,F. '20,Fall,2020,Hispanic,Spanish,Male
5004115,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,No,F. '20,Fall,2020,Hispanic,Spanish,Female
4054368,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Si // Yes,F. '20,Fall,2020,White,English,Female
4040495,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,Two or More,English,Female
4052212,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Si // Yes,F. '20,Fall,2020,Hispanic,English,Male
4054584,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,No,F. '20,Fall,2020,Asian,English,Male
4051149,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,No,F. '20,Fall,2020,Hispanic,Spanish,Male
4050106,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,No,F. '20,Fall,2020,Hispanic,Spanish,Female
4041017,Nunca // Never,Siempre // Always,Nunca // Never,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,Nunca // Never,Si // Yes,F. '20,Fall,2020,Asian,Chinese-Mandarin,Male
4042930,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,Nunca // Never,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Nunca // Never,Siempre // Always,Nunca // Never,No,F. '20,Fall,2020,Asian,Vietnamese,Female
4040727,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,White,English,Female
4041040,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,White,English,Male
4055268,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Nunca // Never,Nunca // Never,NA,F. '20,Fall,2020,Hispanic,Spanish,Female
4035039,Casi Siempre // Usually,Nunca // Never,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,Hispanic,English,Male
4040929,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,Hispanic,Spanish,Female
4047794,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,No,F. '20,Fall,2020,Hispanic,Spanish,Male
4043033,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Si // Yes,F. '20,Fall,2020,Two or More,English,Female
4035711,Siempre // Always,Siempre // Always,Siempre // Always,NA,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Si // Yes,F. '20,Fall,2020,Hispanic,English,Female
4035658,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,No,F. '20,Fall,2020,Hispanic,Spanish,Male
4035710,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Si // Yes,F. '20,Fall,2020,Asian,Vietnamese,Female
4037067,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,No,F. '20,Fall,2020,Two or More,English,Male
4037957,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Si // Yes,F. '20,Fall,2020,Asian,English,Female
4018795,Siempre // Always,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,Asian,Vietnamese,Female
4029829,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,No,F. '20,Fall,2020,White,Spanish,Male
4037367,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Si // Yes,F. '20,Fall,2020,Hispanic,Spanish,Female
4038634,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,F. '20,Fall,2020,Hispanic,English,Male
4045537,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,No,F. '20,Fall,2020,Two or More,English,Male
4035671,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Si // Yes,F. '20,Fall,2020,Hispanic,Spanish,Female
4029828,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,White,English,Female
4023674,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,White,Arabic,Male
4036117,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,NA,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Hispanic,Spanish,Female
4034054,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Si // Yes,F. '20,Fall,2020,Hispanic,Spanish,Female
4038044,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Nunca // Never,No,F. '20,Fall,2020,Black or African American,English,Male
4037131,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Si // Yes,F. '20,Fall,2020,Hispanic,English,Male
4034289,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,Black or African American,English,Female
4035776,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,NA,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Si // Yes,F. '20,Fall,2020,Native Hawaiian or Other Pacific Islander,English,Male
4035826,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,No,F. '20,Fall,2020,Black or African American,Amharic,Female
4042698,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,No,F. '20,Fall,2020,White,English,Female
4035645,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,Hispanic,English,Male
4037724,Casi Siempre // Usually,NA,NA,Casi Siempre // Usually,Siempre // Always,NA,NA,De Vez En Cuando // Sometimes,NA,De Vez En Cuando // Sometimes,NA,No,F. '20,Fall,2020,Black or African American,English,Female
5004128,NA,NA,NA,NA,Siempre // Always,Casi Siempre // Usually,Nunca // Never,Siempre // Always,Nunca // Never,Siempre // Always,Nunca // Never,Si // Yes,F. '20,Fall,2020,Hispanic,Spanish,Male
4018793,NA,NA,Siempre // Always,Siempre // Always,Casi Siempre // Usually,NA,NA,NA,Siempre // Always,Siempre // Always,NA,Si // Yes,F. '20,Fall,2020,Two or More,English,Male
4046898,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Hispanic,English,Male
4045115,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Hispanic,English,Male
4050515,Siempre // Always,Nunca // Never,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Nunca // Never,Siempre // Always,Si // Yes,F. '20,Fall,2020,Black or African American,English,Female
4034375,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Nunca // Never,Si // Yes,F. '20,Fall,2020,Hispanic,Spanish,Male
5000884,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,F. '20,Fall,2020,Two or More,English,Female
4045218,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,F. '20,Fall,2020,Two or More,English,Female
4045157,NA,NA,NA,NA,NA,NA,NA,NA,NA,Siempre // Always,Siempre // Always,Si // Yes,F. '20,Fall,2020,White,English,Female
4048208,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Asian,Punjabi,Female
4045124,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Nunca // Never,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Asian,English,Male
4045837,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,Casi Siempre // Usually,Nunca // Never,De Vez En Cuando // Sometimes,Si // Yes,F. '20,Fall,2020,Asian,English,Male
4045151,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,Nunca // Never,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Si // Yes,F. '20,Fall,2020,White,English,Female
4044913,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Nunca // Never,No,F. '20,Fall,2020,Black or African American,Somali,Female
4045118,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,Hispanic,Spanish,Female
4052413,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,No,F. '20,Fall,2020,Native Hawaiian or Other Pacific Islander,Chungki/Chunkese,Female
4045803,Casi Siempre // Usually,Casi Siempre // Usually,Nunca // Never,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Nunca // Never,Nunca // Never,Si // Yes,F. '20,Fall,2020,Hispanic,English,Male
4046468,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,F. '20,Fall,2020,Two or More,English,Male
4045117,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,F. '20,Fall,2020,Hispanic,Spanish,Female
NA,NA,NA,NA,Nunca // Never,NA,NA,NA,NA,NA,NA,NA,No,F. '20,Fall,2020,NA,NA,NA
4046984,Siempre // Always,NA,Siempre // Always,NA,NA,NA,NA,NA,NA,NA,NA,Si // Yes,F. '20,Fall,2020,NA,NA,NA
4045129,Nunca // Never,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,No,F. '20,Fall,2020,Hispanic,Spanish,Female
4049335,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Nunca // Never,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,No,F. '20,Fall,2020,White,English,Male
5000436,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,NA,F. '20,Fall,2020,White,English,Female
4047189,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,No,F. '20,Fall,2020,Hispanic,Spanish,Male
4040166,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Si // Yes,F. '20,Fall,2020,Hispanic,Spanish,Male
4036946,NA,NA,NA,Casi Siempre // Usually,Siempre // Always,NA,NA,Casi Siempre // Usually,NA,Casi Siempre // Usually,NA,Si // Yes,F. '20,Fall,2020,Hispanic,Spanish,Male
4049702,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Nunca // Never,NA,NA,Nunca // Never,De Vez En Cuando // Sometimes,NA,Siempre // Always,Siempre // Always,Si // Yes,F. '20,Fall,2020,Hispanic,Spanish,Female
4037430,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Si // Yes,F. '20,Fall,2020,White,English,Male
4035788,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,White,English,Female
4051849,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,No,F. '20,Fall,2020,White,English,Male
